ts,src,dst,sport,dport,proto,length,flow,ipd
0.0,10.0.0.3,10.0.0.4,0,0,ICMP,64,10.0.0.3_10.0.0.4_ICMP,0.010334063501006392
0.1176445484161377,10.0.0.3,10.0.0.4,0,0,ICMP,64,10.0.0.3_10.0.0.4_ICMP,0.13955996606184412
0.13825702667236328,10.0.0.3,10.0.0.4,0,0,ICMP,64,10.0.0.3_10.0.0.4_ICMP,1e-09
0.26445937156677246,10.0.0.3,10.0.0.4,0,0,ICMP,64,10.0.0.3_10.0.0.4_ICMP,0.152107503333782
0.3748934268951416,10.0.0.3,10.0.0.4,0,0,ICMP,64,10.0.0.3_10.0.0.4_ICMP,0.11852232902356113
0.3962128162384033,10.0.0.3,10.0.0.4,0,0,ICMP,64,10.0.0.3_10.0.0.4_ICMP,1e-09
0.4186441898345947,10.0.0.3,10.0.0.4,0,0,ICMP,64,10.0.0.3_10.0.0.4_ICMP,0.07303494917531095
0.8355185985565186,10.0.0.3,10.0.0.4,0,0,ICMP,64,10.0.0.3_10.0.0.4_ICMP,0.40505360853597466
0.9506433010101318,10.0.0.3,10.0.0.4,0,0,ICMP,64,10.0.0.3_10.0.0.4_ICMP,0.09475667902352261
0.9712679386138916,10.0.0.3,10.0.0.4,0,0,ICMP,64,10.0.0.3_10.0.0.4_ICMP,1e-09
1.0809943675994873,10.0.0.3,10.0.0.4,0,0,ICMP,64,10.0.0.3_10.0.0.4_ICMP,0.03313682380326233
1.1931266784667969,10.0.0.3,10.0.0.4,0,0,ICMP,64,10.0.0.3_10.0.0.4_ICMP,0.11655599144272047
1.2123382091522217,10.0.0.3,10.0.0.4,0,0,ICMP,64,10.0.0.3_10.0.0.4_ICMP,1e-09
1.2348906993865967,10.0.0.3,10.0.0.4,0,0,ICMP,64,10.0.0.3_10.0.0.4_ICMP,0.055064093297795054
1.6324899196624756,10.0.0.3,10.0.0.4,0,0,ICMP,64,10.0.0.3_10.0.0.4_ICMP,0.41596703457884854
1.7606210708618164,10.0.0.3,10.0.0.4,0,0,ICMP,64,10.0.0.3_10.0.0.4_ICMP,0.05881376397792144
1.7797966003417969,10.0.0.3,10.0.0.4,0,0,ICMP,64,10.0.0.3_10.0.0.4_ICMP,0.019471796236307654
1.8992395401000977,10.0.0.3,10.0.0.4,0,0,ICMP,64,10.0.0.3_10.0.0.4_ICMP,0.031396841223757715
2.01432204246521,10.0.0.3,10.0.0.4,0,0,ICMP,64,10.0.0.3_10.0.0.4_ICMP,0.09510997419498077
2.0356571674346924,10.0.0.3,10.0.0.4,0,0,ICMP,64,10.0.0.3_10.0.0.4_ICMP,0.10942182425465072
2.057483673095703,10.0.0.3,10.0.0.4,0,0,ICMP,64,10.0.0.3_10.0.0.4_ICMP,1e-09
2.570310115814209,10.0.0.3,10.0.0.4,0,0,ICMP,64,10.0.0.3_10.0.0.4_ICMP,0.43751814914526005
2.697725772857666,10.0.0.3,10.0.0.4,0,0,ICMP,64,10.0.0.3_10.0.0.4_ICMP,0.08375672535233569
2.7189571857452393,10.0.0.3,10.0.0.4,0,0,ICMP,64,10.0.0.3_10.0.0.4_ICMP,1e-09
2.8431198596954346,10.0.0.3,10.0.0.4,0,0,ICMP,64,10.0.0.3_10.0.0.4_ICMP,0.07324345887746221
2.9674274921417236,10.0.0.3,10.0.0.4,0,0,ICMP,64,10.0.0.3_10.0.0.4_ICMP,0.043497009856994076
2.986607551574707,10.0.0.3,10.0.0.4,0,0,ICMP,64,10.0.0.3_10.0.0.4_ICMP,1e-09
3.00624680519104,10.0.0.3,10.0.0.4,0,0,ICMP,64,10.0.0.3_10.0.0.4_ICMP,1e-09
3.382615089416504,10.0.0.3,10.0.0.4,0,0,ICMP,64,10.0.0.3_10.0.0.4_ICMP,0.34317585597688444
3.4970810413360596,10.0.0.3,10.0.0.4,0,0,ICMP,64,10.0.0.3_10.0.0.4_ICMP,0.11230397208271353
3.518218994140625,10.0.0.3,10.0.0.4,0,0,ICMP,64,10.0.0.3_10.0.0.4_ICMP,0.025806779811577158
